shift_id,employee_id,client_id,shift_date,scheduled_start,scheduled_end,scheduled_hours,clock_in,clock_out,actual_hours,status,created_at
537,544,40,2026-07-15,2026-07-15 14:00:00,2026-07-15 20:00:00,6,2026-07-15 14:00:00,2026-07-15 20:00:00,6.0,Completed,2026-07-15
538,436,32,2026-07-15,2026-07-15 14:00:00,2026-07-15 18:00:00,4,,,0.0,Cancelled - Client,2026-07-15
539,476,45,2026-07-15,2026-07-15 22:00:00,2026-07-16 06:00:00,8,2026-07-15 22:00:00,2026-07-16 06:00:00,8.0,Completed,2026-07-15
540,506,52,2026-07-15,2026-07-15 06:00:00,2026-07-15 14:00:00,8,,,0.0,Cancelled - Client,2026-07-15
541,466,43,2026-07-15,2026-07-15 15:00:00,2026-07-15 21:00:00,6,2026-07-15 15:00:00,2026-07-15 21:00:00,6.0,Completed,2026-07-15
542,550,1,2026-07-15,2026-07-15 14:00:00,2026-07-16 02:00:00,12,2026-07-15 14:00:00,2026-07-16 02:00:00,12.0,Completed,2026-07-15
543,532,48,2026-07-15,2026-07-15 07:00:00,2026-07-15 13:00:00,6,2026-07-15 07:00:00,2026-07-15 13:00:00,6.0,Completed,2026-07-15
544,505,17,2026-07-15,2026-07-15 22:00:00,2026-07-16 06:00:00,8,2026-07-15 22:00:00,2026-07-16 06:00:00,8.0,Completed,2026-07-15
545,525,15,2026-07-15,2026-07-15 06:00:00,2026-07-15 14:00:00,8,2026-07-15 06:00:00,2026-07-15 14:00:00,8.0,Completed,2026-07-15
546,442,55,2026-07-15,2026-07-15 06:00:00,2026-07-15 18:00:00,12,2026-07-15 06:00:00,2026-07-15 18:00:00,12.0,Completed,2026-07-15
547,395,34,2026-07-15,2026-07-15 07:00:00,2026-07-15 15:00:00,8,2026-07-15 07:00:00,2026-07-15 15:00:00,8.0,Completed,2026-07-15
548,440,7,2026-07-15,2026-07-15 07:00:00,2026-07-15 11:00:00,4,2026-07-15 07:00:00,2026-07-15 11:00:00,4.0,Completed,2026-07-15
549,552,16,2026-07-15,2026-07-15 15:00:00,2026-07-15 21:00:00,6,2026-07-15 15:00:00,2026-07-15 21:00:00,6.0,Completed,2026-07-15
550,10,44,2026-07-15,2026-07-15 22:00:00,2026-07-16 02:00:00,4,2026-07-15 22:00:00,2026-07-16 02:00:00,4.0,Completed,2026-07-15
551,520,49,2026-07-15,2026-07-15 14:00:00,2026-07-16 02:00:00,12,2026-07-15 14:00:00,2026-07-16 02:00:00,12.0,Completed,2026-07-15
552,509,51,2026-07-15,2026-07-15 09:00:00,2026-07-15 13:00:00,4,2026-07-15 09:00:00,2026-07-15 13:00:00,4.0,Completed,2026-07-15
553,565,33,2026-07-15,2026-07-15 09:00:00,2026-07-15 15:00:00,6,2026-07-15 09:00:00,2026-07-15 15:00:00,6.0,Completed,2026-07-15
554,25,5,2026-07-15,2026-07-15 06:00:00,2026-07-15 14:00:00,8,,,0.0,Cancelled - Client,2026-07-15
555,536,25,2026-07-15,2026-07-15 22:00:00,2026-07-16 10:00:00,12,2026-07-15 22:00:00,2026-07-16 10:00:00,12.0,Completed,2026-07-15
556,546,19,2026-07-15,2026-07-15 09:00:00,2026-07-15 15:00:00,6,2026-07-15 09:00:00,2026-07-15 15:00:00,6.0,Completed,2026-07-15
557,478,26,2026-07-15,2026-07-15 09:00:00,2026-07-15 13:00:00,4,2026-07-15 09:00:00,2026-07-15 13:00:00,4.0,Completed,2026-07-15
558,20,56,2026-07-15,2026-07-15 06:00:00,2026-07-15 10:00:00,4,2026-07-15 06:00:00,2026-07-15 10:00:00,4.0,Completed,2026-07-15
559,29,10,2026-07-15,2026-07-15 06:00:00,2026-07-15 18:00:00,12,2026-07-15 06:00:00,2026-07-15 18:00:00,12.0,Completed,2026-07-15
560,555,3,2026-07-15,2026-07-15 14:00:00,2026-07-16 02:00:00,12,2026-07-15 14:00:00,2026-07-16 02:00:00,12.0,Completed,2026-07-15
561,381,39,2026-07-15,2026-07-15 14:00:00,2026-07-15 22:00:00,8,2026-07-15 14:00:00,2026-07-15 22:00:00,8.0,Completed,2026-07-15
562,524,30,2026-07-15,2026-07-15 09:00:00,2026-07-15 21:00:00,12,2026-07-15 09:00:00,2026-07-15 21:00:00,12.0,Completed,2026-07-15
563,11,4,2026-07-15,2026-07-15 09:00:00,2026-07-15 17:00:00,8,,,0.0,Cancelled - Client,2026-07-15
564,458,52,2026-07-16,2026-07-16 06:00:00,2026-07-16 12:00:00,6,2026-07-16 06:00:00,2026-07-16 12:00:00,6.0,Completed,2026-07-16
565,481,3,2026-07-16,2026-07-16 15:00:00,2026-07-16 19:00:00,4,2026-07-16 15:00:00,2026-07-16 19:00:00,4.0,Completed,2026-07-16
566,535,1,2026-07-16,2026-07-16 09:00:00,2026-07-16 17:00:00,8,2026-07-16 09:00:00,2026-07-16 17:00:00,8.0,Completed,2026-07-16
567,5,15,2026-07-16,2026-07-16 22:00:00,2026-07-17 04:00:00,6,,,,Scheduled,2026-07-16
568,513,39,2026-07-16,2026-07-16 07:00:00,2026-07-16 19:00:00,12,,,,Scheduled,2026-07-16
569,381,55,2026-07-16,2026-07-16 08:00:00,2026-07-16 12:00:00,4,,,0.0,Cancelled - Employee,2026-07-16
570,498,30,2026-07-16,2026-07-16 06:00:00,2026-07-16 10:00:00,4,,,,Scheduled,2026-07-16
571,487,45,2026-07-16,2026-07-16 22:00:00,2026-07-17 02:00:00,4,,,0.0,Cancelled - Employee,2026-07-16
572,27,32,2026-07-16,2026-07-16 08:00:00,2026-07-16 16:00:00,8,2026-07-16 08:00:00,2026-07-16 16:00:00,8.0,Completed,2026-07-16
573,11,16,2026-07-16,2026-07-16 09:00:00,2026-07-16 17:00:00,8,2026-07-16 09:00:00,2026-07-16 17:00:00,8.0,Completed,2026-07-16
574,555,54,2026-07-16,2026-07-16 06:00:00,2026-07-16 12:00:00,6,2026-07-16 06:00:00,2026-07-16 12:00:00,6.0,Completed,2026-07-16
575,520,5,2026-07-16,2026-07-16 08:00:00,2026-07-16 12:00:00,4,2026-07-16 08:00:00,2026-07-16 12:00:00,4.0,Completed,2026-07-16
576,552,4,2026-07-16,2026-07-16 07:00:00,2026-07-16 19:00:00,12,2026-07-16 07:00:00,2026-07-16 19:00:00,12.0,Completed,2026-07-16
577,519,53,2026-07-16,2026-07-16 15:00:00,2026-07-16 19:00:00,4,2026-07-16 15:00:00,2026-07-16 19:00:00,4.0,Completed,2026-07-16
578,340,36,2026-07-16,2026-07-16 14:00:00,2026-07-17 02:00:00,12,2026-07-16 14:00:00,2026-07-17 02:00:00,12.0,Completed,2026-07-16
579,502,58,2026-07-16,2026-07-16 09:00:00,2026-07-16 15:00:00,6,,,0.0,Cancelled - Client,2026-07-16
580,442,48,2026-07-16,2026-07-16 08:00:00,2026-07-16 20:00:00,12,2026-07-16 08:00:00,2026-07-16 20:00:00,12.0,Completed,2026-07-16
581,338,40,2026-07-16,2026-07-16 14:00:00,2026-07-16 18:00:00,4,2026-07-16 14:00:00,2026-07-16 18:00:00,4.0,Completed,2026-07-16
582,12,26,2026-07-16,2026-07-16 22:00:00,2026-07-17 10:00:00,12,2026-07-16 22:00:00,2026-07-17 10:00:00,12.0,Completed,2026-07-16
583,536,17,2026-07-16,2026-07-16 09:00:00,2026-07-16 13:00:00,4,,,,Scheduled,2026-07-16
584,446,19,2026-07-16,2026-07-16 07:00:00,2026-07-16 15:00:00,8,,,0.0,Cancelled - Employee,2026-07-16
585,544,44,2026-07-16,2026-07-16 07:00:00,2026-07-16 15:00:00,8,2026-07-16 07:00:00,2026-07-16 15:00:00,8.0,Completed,2026-07-16
586,506,41,2026-07-16,2026-07-16 15:00:00,2026-07-16 21:00:00,6,,,0.0,Cancelled - Employee,2026-07-16
587,14,2,2026-07-17,2026-07-17 15:00:00,2026-07-18 03:00:00,12,2026-07-17 15:00:00,2026-07-18 03:00:00,12.0,Completed,2026-07-17
588,555,22,2026-07-17,2026-07-17 08:00:00,2026-07-17 12:00:00,4,2026-07-17 08:00:00,2026-07-17 12:00:00,4.0,Completed,2026-07-17
589,498,30,2026-07-17,2026-07-17 22:00:00,2026-07-18 06:00:00,8,2026-07-17 22:00:00,2026-07-18 06:00:00,8.0,Completed,2026-07-17
590,477,58,2026-07-17,2026-07-17 22:00:00,2026-07-18 10:00:00,12,2026-07-17 22:00:00,2026-07-18 10:00:00,12.0,Completed,2026-07-17
591,500,40,2026-07-17,2026-07-17 07:00:00,2026-07-17 15:00:00,8,2026-07-17 07:00:00,2026-07-17 15:00:00,8.0,Completed,2026-07-17
592,474,34,2026-07-17,2026-07-17 09:00:00,2026-07-17 21:00:00,12,2026-07-17 09:00:00,2026-07-17 21:00:00,12.0,Completed,2026-07-17
593,381,48,2026-07-17,2026-07-17 22:00:00,2026-07-18 10:00:00,12,2026-07-17 22:00:00,2026-07-18 10:00:00,12.0,Completed,2026-07-17
594,25,15,2026-07-17,2026-07-17 14:00:00,2026-07-18 02:00:00,12,2026-07-17 14:00:00,2026-07-18 02:00:00,12.0,Completed,2026-07-17
595,433,45,2026-07-17,2026-07-17 08:00:00,2026-07-17 14:00:00,6,2026-07-17 08:00:00,2026-07-17 14:00:00,6.0,Completed,2026-07-17
596,394,5,2026-07-17,2026-07-17 15:00:00,2026-07-17 21:00:00,6,,,,Scheduled,2026-07-17
597,561,4,2026-07-17,2026-07-17 08:00:00,2026-07-17 16:00:00,8,2026-07-17 08:00:00,2026-07-17 16:00:00,8.0,Completed,2026-07-17
598,456,26,2026-07-17,2026-07-17 06:00:00,2026-07-17 12:00:00,6,2026-07-17 06:00:00,2026-07-17 12:00:00,6.0,Completed,2026-07-17
599,565,33,2026-07-17,2026-07-17 15:00:00,2026-07-17 21:00:00,6,2026-07-17 15:00:00,2026-07-17 21:00:00,6.0,Completed,2026-07-17
600,522,49,2026-07-17,2026-07-17 09:00:00,2026-07-17 21:00:00,12,2026-07-17 09:00:00,2026-07-17 21:00:00,12.0,Completed,2026-07-17
601,428,32,2026-07-17,2026-07-17 14:00:00,2026-07-18 02:00:00,12,2026-07-17 14:00:00,2026-07-18 02:00:00,12.0,Completed,2026-07-17
602,17,55,2026-07-17,2026-07-17 08:00:00,2026-07-17 14:00:00,6,,,0.0,No-Show,2026-07-17
603,487,52,2026-07-17,2026-07-17 22:00:00,2026-07-18 10:00:00,12,2026-07-17 22:00:00,2026-07-18 10:00:00,12.0,Completed,2026-07-17
604,26,17,2026-07-17,2026-07-17 07:00:00,2026-07-17 19:00:00,12,2026-07-17 07:00:00,2026-07-17 19:00:00,12.0,Completed,2026-07-17
605,20,3,2026-07-17,2026-07-17 14:00:00,2026-07-17 20:00:00,6,2026-07-17 14:00:00,2026-07-17 20:00:00,6.0,Completed,2026-07-17
606,552,1,2026-07-17,2026-07-17 06:00:00,2026-07-17 10:00:00,4,2026-07-17 06:00:00,2026-07-17 10:00:00,4.0,Completed,2026-07-17
607,247,43,2026-07-17,2026-07-17 09:00:00,2026-07-17 13:00:00,4,2026-07-17 09:00:00,2026-07-17 13:00:00,4.0,Completed,2026-07-17
608,535,56,2026-07-17,2026-07-17 06:00:00,2026-07-17 14:00:00,8,2026-07-17 06:00:00,2026-07-17 14:00:00,8.0,Completed,2026-07-17
609,553,16,2026-07-17,2026-07-17 15:00:00,2026-07-17 23:00:00,8,2026-07-17 15:00:00,2026-07-17 23:00:00,8.0,Completed,2026-07-17
610,376,38,2026-07-17,2026-07-17 15:00:00,2026-07-17 19:00:00,4,2026-07-17 15:00:00,2026-07-17 19:00:00,4.0,Completed,2026-07-17
611,11,39,2026-07-17,2026-07-17 14:00:00,2026-07-18 02:00:00,12,2026-07-17 14:00:00,2026-07-18 02:00:00,12.0,Completed,2026-07-17
612,358,19,2026-07-17,2026-07-17 14:00:00,2026-07-17 20:00:00,6,2026-07-17 14:00:00,2026-07-17 20:00:00,6.0,Completed,2026-07-17
